

Process:               Telegram [50032]
Path:                  /Applications/Telegram.app/Contents/MacOS/Telegram
Identifier:            com.tdesktop.Telegram
Version:               0.10.19 (0.10.19)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Telegram [50032]
User ID:               502

Date/Time:             2016-10-28 16:54:31.737 +0800
OS Version:            Mac OS X 10.11.5 (15F34)
Report Version:        11
Anonymous UUID:        B3F3B420-D333-3229-9A8E-4530EE3BDE32

Sleep/Wake UUID:       26EA9551-77BB-4253-A144-30F0E0CFA3B9

Time Awake Since Boot: 460000 seconds
Time Since Wake:       25000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  MTP::internal::Thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000bbadbeef

VM Regions Near 0xbbadbeef:
--> 
    __TEXT                 0000000108d08000-000000010b848000 [ 43.2M] r-x/rwx SM=COW  /Applications/Telegram.app/Contents/MacOS/Telegram

Global Trace Buffer (reverse chronological seconds):
1.907567     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac98a100 complete. fd: 19, err: 0
1   com.apple.CoreFoundation      	0x00007fff8e9444fa __CFSocketManager + 762
2   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
3   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
4   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 4:: Qt HTTP thread
0   libsystem_kernel.dylib        	0x00007fff8e47607a __select + 10
1   com.tdesktop.Telegram         	0x0000000109c13ef3 0x108d08000 + 15777523
2   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
3   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
4   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
5   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
6   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff8e46ff72 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e46f3b3 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff8e9071c4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff8e90668c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff8e905ed8 CFRunLoopRunSpecific + 296
5   com.apple.AppKit              	0x00007fff833f0d95 _NSEventThread + 149
6   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
8   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 6:: QThread
0   libsystem_kernel.dylib        	0x00007fff8e47607a __select + 10
1   com.tdesktop.Telegram         	0x0000000109c13ef3 0x108d08000 + 15777523
2   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
3   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
4   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
5   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
6   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 7:: QThread
0   libsystem_kernel.dylib        	0x00007fff8e47607a __select + 10
1   com.tdesktop.Telegram         	0x0000000109c13ef3 0x108d08000 + 15777523
2   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
3   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
4   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
5   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
6   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 8:: QThread
0   libsystem_kernel.dylib        	0x00007fff8e47607a __select + 10
1   com.tdesktop.Telegram         	0x0000000109c13ef3 0x108d08000 + 15777523
2   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
3   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
4   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
5   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
6   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 9 Crashed:: MTP::internal::Thread
0   com.apple.JavaScriptCore      	0x00007fff9009acfe WTFCrash + 62
1   com.apple.JavaScriptCore      	0x00007fff9043a8c7 JSC::MachineThreads::MachineThreads(JSC::Heap*) + 151
2   com.apple.JavaScriptCore      	0x00007fff8ff0302f JSC::Heap::Heap(JSC::VM*, JSC::HeapType) + 367
3   com.apple.JavaScriptCore      	0x00007fff8feffd50 JSC::VM::VM(JSC::VM::VMType, JSC::HeapType) + 112
4   com.apple.JavaScriptCore      	0x00007fff900a0ced JSC::VM::createContextGroup(JSC::HeapType) + 45
5   com.apple.JavaScriptCore      	0x00007fff8ff1f122 JSGlobalContextCreateInGroup + 50
6   com.apple.CFNetwork           	0x00007fff8c82fe69 CreateJSContextForAutoConfigurationScript + 1122
7   com.apple.CFNetwork           	0x00007fff8c8323ad PACCacheEntry_ConstructJSContext(void*) + 99
8   com.apple.CoreFoundation      	0x00007fff8e927881 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
9   com.apple.CoreFoundation      	0x00007fff8e906fbc __CFRunLoopDoSources0 + 556
10  com.apple.CoreFoundation      	0x00007fff8e9064df __CFRunLoopRun + 927
11  com.apple.CoreFoundation      	0x00007fff8e905ed8 CFRunLoopRunSpecific + 296
12  com.apple.CFNetwork           	0x00007fff8c82f459 CFNetworkCopyProxiesForAutoConfigurationScript + 174
13  com.tdesktop.Telegram         	0x00000001092bc5aa 0x108d08000 + 5981610
14  com.tdesktop.Telegram         	0x00000001092bd811 0x108d08000 + 5986321
15  com.tdesktop.Telegram         	0x00000001092b7395 0x108d08000 + 5960597
16  com.tdesktop.Telegram         	0x00000001092b41a6 0x108d08000 + 5947814
17  com.tdesktop.Telegram         	0x00000001092b60f2 0x108d08000 + 5955826
18  com.tdesktop.Telegram         	0x000000010926f63e 0x108d08000 + 5666366
19  com.tdesktop.Telegram         	0x000000010928d9b3 0x108d08000 + 5790131
20  com.tdesktop.Telegram         	0x00000001092931b0 0x108d08000 + 5812656
21  com.tdesktop.Telegram         	0x000000010928a1fb 0x108d08000 + 5775867
22  com.tdesktop.Telegram         	0x0000000109bee411 0x108d08000 + 15623185
23  com.tdesktop.Telegram         	0x0000000109314606 0x108d08000 + 6342150
24  com.tdesktop.Telegram         	0x0000000109315b39 0x108d08000 + 6347577
25  com.tdesktop.Telegram         	0x0000000109bce894 0x108d08000 + 15493268
26  com.tdesktop.Telegram         	0x0000000109bcf5eb 0x108d08000 + 15496683
27  com.tdesktop.Telegram         	0x0000000109c15e9b 0x108d08000 + 15785627
28  com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
29  com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
30  com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
31  libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
32  libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
33  libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 10:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff8e46ff72 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e46f3b3 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff8e9071c4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff8e90668c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff8e905ed8 CFRunLoopRunSpecific + 296
5   com.apple.CFNetwork           	0x00007fff8c6c8095 +[NSURLConnection(Loader) _resourceLoadLoop:] + 412
6   com.apple.Foundation          	0x00007fff9545fe64 __NSThread__start__ + 1351
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 11:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 12:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 13:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 14:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 15:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 16:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 17:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 18:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 19:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 20:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 21:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 22:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 23:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
